minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":122.0789,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Ayako Yestramski","code":"204","latency":214.8968,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":101.33,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":113.9236,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Wendell Ballan","code":"204","latency":102.0589,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherwood Bonnel","code":"204","latency":98.2096,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":106.8477,"time":"2022-03-10T12:42:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":102.2359,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":100.0458,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":102.0802,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ed Benker","code":"204","latency":98.7093,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":99.5779,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":103.8221,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":100.2181,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":99.2884,"time":"2022-03-10T12:42:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":102.3117,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":99.0908,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":100.3871,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Barney Allyn","code":"204","latency":102.4939,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":100.6924,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Darci Chiarella","code":"204","latency":98.388,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kyla Gierut","code":"204","latency":197.1435,"time":"2022-03-10T12:42:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.4024,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":100.3913,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.5802,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":97.6627,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.1242,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.4323,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.0913,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":99.3712,"time":"2022-03-10T12:42:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":195.4293,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":99.5746,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":97.9689,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":98.0662,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":99.6917,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":99.4876,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":99.9801,"time":"2022-03-10T12:42:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hilario Bendlage","code":"204","latency":198.1508,"time":"2022-03-10T12:42:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kris Berdine","code":"204","latency":197.5802,"time":"2022-03-10T12:42:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.4391,"time":"2022-03-10T12:42:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":97.3556,"time":"2022-03-10T12:42:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Natividad Ballar","code":"204","latency":97.5673,"time":"2022-03-10T12:42:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":99.9822,"time":"2022-03-10T12:42:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":98.4403,"time":"2022-03-10T12:42:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Georgie Mathey","code":"204","latency":194.1386,"time":"2022-03-10T12:42:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.1545,"time":"2022-03-10T12:42:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sherwood Bonnel","code":"204","latency":194.2667,"time":"2022-03-10T12:42:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":98.9291,"time":"2022-03-10T12:42:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Noelia Flot","code":"204","latency":193.7995,"time":"2022-03-10T12:42:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":99.2732,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":99.4856,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lien Pons","code":"204","latency":209.45,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":97.8369,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":98.7371,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.8202,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":109.7841,"time":"2022-03-10T12:42:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":98.2266,"time":"2022-03-10T12:42:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Georgie Mathey","code":"204","latency":98.0367,"time":"2022-03-10T12:42:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lynwood Lomax","code":"204","latency":196.7114,"time":"2022-03-10T12:42:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":96.2855,"time":"2022-03-10T12:42:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":96.8837,"time":"2022-03-10T12:42:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ayako Yestramski","code":"204","latency":98.1451,"time":"2022-03-10T12:42:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":194.7216,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.4401,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":97.0467,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":194.3575,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":95.8948,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.9277,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Wendell Ballan","code":"204","latency":98.1551,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/public","code":"200","latency":26.4868,"time":"2022-03-10T12:42:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":97.8065,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":97.9873,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Isaias Aspley","code":"204","latency":97.6822,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":97.9588,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gladis Massaglia","code":"204","latency":96.7163,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":96.753,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":97.4645,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gladis Massaglia","code":"204","latency":96.9462,"time":"2022-03-10T12:42:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Wendell Ballan","code":"204","latency":96.6516,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":101.9079,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":98.7071,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":99.0048,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":98.8615,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":101.9213,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":98.8465,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shalon Schuyleman","code":"204","latency":98.7912,"time":"2022-03-10T12:42:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Angeline Sasse","code":"204","latency":195.3781,"time":"2022-03-10T12:42:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":98.1833,"time":"2022-03-10T12:42:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":97.84,"time":"2022-03-10T12:42:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":97.3253,"time":"2022-03-10T12:42:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Candida Vimont","code":"204","latency":193.9019,"time":"2022-03-10T12:42:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Georgie Mathey","code":"204","latency":97.8397,"time":"2022-03-10T12:42:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Beverley Campanaro","code":"204","latency":98.3704,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Beverley Campanaro","code":"204","latency":98.6009,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":98.2779,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":98.561,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":194.6687,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":98.4791,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.7096,"time":"2022-03-10T12:42:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":97.9216,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":97.9121,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":99.1893,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Malcolm Janski","code":"204","latency":99.0116,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Blake Kapp","code":"204","latency":195.3391,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":98.1231,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":195.0214,"time":"2022-03-10T12:42:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":96.7552,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":98.4054,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roderick Tauscher","code":"204","latency":97.6691,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Andres Lebitski","code":"204","latency":99.4954,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":97.7973,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":195.5065,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":97.9904,"time":"2022-03-10T12:42:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":98.5738,"time":"2022-03-10T12:42:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":97.8781,"time":"2022-03-10T12:42:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":98.2855,"time":"2022-03-10T12:42:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Nathan Sirmon","code":"204","latency":104.1483,"time":"2022-03-10T12:42:27Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Kris Berdine","followed":"Johnnie Calixto","time":"2022-03-10T12:42:27Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kris Berdine","code":"204","latency":122.1695,"time":"2022-03-10T12:42:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Johnnie Calixto","code":"204","latency":194.5571,"time":"2022-03-10T12:42:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":121.3583,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":122.5699,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":98.1647,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":98.5296,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sherwood Bonnel","code":"204","latency":194.3247,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":98.7262,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.0902,"time":"2022-03-10T12:42:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shaunda Loewe","code":"204","latency":196.3645,"time":"2022-03-10T12:42:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Andres Lebitski","code":"204","latency":196.8079,"time":"2022-03-10T12:42:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lynn Harnden","code":"204","latency":198.5604,"time":"2022-03-10T12:42:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":98.9154,"time":"2022-03-10T12:42:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":96.7326,"time":"2022-03-10T12:42:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":121.3281,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Rhea Pollan","code":"204","latency":193.4714,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":98.925,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":97.0432,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Natividad Ballar","code":"204","latency":97.0132,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.7285,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":97.1793,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":96.5671,"time":"2022-03-10T12:42:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.3441,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gayle Hayoz","code":"204","latency":99.2716,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":98.3954,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Brandon Appelgate","code":"204","latency":98.7714,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":98.2974,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":99.0747,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lien Pons","code":"204","latency":196.2973,"time":"2022-03-10T12:42:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":101.902,"time":"2022-03-10T12:42:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Carrol Hollopeter","code":"204","latency":195.8493,"time":"2022-03-10T12:42:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":196.8532,"time":"2022-03-10T12:42:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Johnnie Calixto","code":"204","latency":98.1415,"time":"2022-03-10T12:42:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.4887,"time":"2022-03-10T12:42:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Buford Hunsperger","code":"204","latency":193.9565,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":97.6985,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.7804,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":96.5523,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lynn Harnden","code":"204","latency":194.395,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":97.7521,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":104.6257,"time":"2022-03-10T12:42:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rick Digiulio","code":"204","latency":97.9299,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.8899,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Caitlin Kenndy","followed":"Angeline Sasse","time":"2022-03-10T12:42:34Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Caitlin Kenndy","code":"204","latency":122.6475,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":96.5874,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":194.5005,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":99.336,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":99.1703,"time":"2022-03-10T12:42:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":97.5678,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.7914,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":98.9275,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Geoffrey Stieff","code":"204","latency":97.704,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":98.2483,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":98.4022,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":97.7541,"time":"2022-03-10T12:42:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hiram Lauchaire","code":"204","latency":195.9625,"time":"2022-03-10T12:42:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":98.1852,"time":"2022-03-10T12:42:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":98.7272,"time":"2022-03-10T12:42:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Toya Zesati","code":"204","latency":195.3469,"time":"2022-03-10T12:42:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tyree Hotz","code":"204","latency":96.3427,"time":"2022-03-10T12:42:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Tyree Hotz","code":"204","latency":195.8744,"time":"2022-03-10T12:42:36Z","message":"Request"}
